Parameter,Unit,Value
delta_t,hour,1
battery_capacity_max,kWh,5
battery_capacity_min,kWh,0
charge_power_max,kW,5
discharge_power_max,kW,5
efficiency,,0.8
initial_soc,kWh,0
pv_capacity,kWp,25
feed_in_tariff,Euro/kWh,0.08
battery_investment_cost,Euro/kWh,100
battery_fixed_cost,Euro,1000
pv_investment_cost,Euro/kWp,300
pv_fixed_cost,Euro,200
power_electronics_cost,Euro,0
interest_rate,,0
inflation_rate,,0
annual_consumption,kWh,4000
grid_power_max,kW,10000
reference_fixed_price,Euro/kWh,0.04
